team,meds,x,y,cluster
FIN,432,3.4453577862447275,-3.2250868319571517,0
NOR,488,4.389130249780477,-1.2747043074302535,0
NED,743,5.405477883307441,6.90931366995938,1
FRA,1122,11.670508871807,3.9502028092372443,1
ITA,1035,9.029989441399875,3.625192357949021,1
ESP,238,0.5657949611851989,1.991914223552075,0
RUS,1992,19.378077216781982,-4.0779692492631305,2
BLR,82,-0.9644658927792027,0.007924084389657816,3
CMR,20,-1.7829965234379113,-0.22238192505772034,3
USA,3488,27.395858380369248,-12.533374082660881,2
HUN,812,7.13204938502495,1.3331484344021702,1
GRE,190,0.15920522791359054,-0.41238321580691273,3
AUS,1026,7.509969717632607,4.662204918703765,1
IRI,44,-1.2656043520621607,-1.1293442904918525,3
CAN,571,4.314391337503549,1.0533886174416631,0
PAK,120,-1.1915399307410786,2.0329605387053764,3
AZE,28,-1.5631071025561096,-0.701316149156297,3
TJK,2,-2.094075295354338,-0.1393524357929827,3
ETH,53,-1.7670085700693765,-0.424991653016178,3
SUI,316,1.9029542305069984,-0.742385287321363,0
GER,2472,23.316440610590515,9.445995473621267,4
SWE,827,9.15362370015107,-2.456408033830087,1
RSA,88,-1.219748557980662,0.017083672320237418,3
TUR,69,-0.9711040369029377,-1.5948896779599837,3
BUL,211,0.9279693865784288,-1.1315138735533374,0
EGY,7,-1.974532377651185,-0.20544855168397766,3
GBR,1485,14.506534352991418,3.6992698109416104,1
JPN,456,2.6377660595395183,-2.3914189579188827,0
ROU,516,3.6510907768626986,0.11982818604721844,0
MEX,34,-1.6643650337490907,-0.2755187048759347,3
GHA,20,-1.8318570127151568,0.16432793953925243,3
NZL,184,-0.0001437816767532775,0.8453605332749632,3
ARG,192,0.010149003844844287,1.3525662316590097,3
POL,374,2.301127919967597,0.7202917027515077,0
NGR,91,-1.1811873870093066,-0.08161838771183302,3
BRA,232,0.5605334563523565,0.4141345254883381,0
AUT,112,-0.6563487338227725,0.2009188152333514,3
CUB,114,-0.8814498761619437,-0.7005570804962344,3
CHI,20,-1.851539466313287,0.0714224230835077,3
UKR,127,-0.4814234413453201,-0.34698201331148065,3
UGA,3,-2.0753727392122374,-0.11751026569598257,3
QAT,4,-2.051707154938627,-0.11267867294608606,3
KUW,2,-2.091778635579063,-0.15304236022033976,3
IOA,5,-2.0175450450787635,-0.20272356113774181,3
UAE,1,-2.128629469428519,-0.18578283274042715,3
KSA,1,-2.0745526041039004,-0.04293931300813,3
DEN,481,4.044727018371744,0.7432508391725249,0
LTU,20,-1.8521797227048886,-0.049090574308280246,3
ARM,8,-1.9474091150491573,-0.3245567739541789,3
IND,184,-0.809195750197214,2.5489631526224192,3
JAM,157,-1.0497613224832585,-0.8097035342282038,3
TTO,34,-1.8459100237483466,-0.22078572934622984,3
BOT,1,-2.0680832451455164,-0.10563277288177265,3
TUN,10,-2.0248138871666677,-0.18183541548809692,3
KOR,153,-0.23486461513865536,0.12405519454340688,3
URU,38,-1.5116421888575993,-0.25621200649020653,3
CZE,314,1.6539721094810023,0.24431803932753726,0
SRB,145,-0.3075355371299309,-0.26888400988694083,3
BEL,287,1.5709989382066274,1.1585326716313065,0
MAR,19,-1.977067011635595,-0.23280160148501836,3
KEN,99,-1.4722685303746423,-0.6108292074130723,3
SYR,3,-2.0488557755921493,-0.12106633709141902,3
HAI,6,-1.9772397622397477,-0.17842654138606598,3
MAL,1,-2.0939236339420244,-0.17200500536202348,3
SVK,41,-1.4415768522059011,0.35075427825003264,3
BAH,40,-1.8015671616842712,-0.27838513088274,3
KAZ,27,-1.629183266583566,-0.5287036077187722,3
CHN,383,2.0834919525760345,-1.1080564206728512,0
PAR,17,-1.9490960041502958,-0.03249227994263135,3
POR,28,-1.7391154068173662,-0.08960651613714167,3
GUA,1,-2.0777414961124965,-0.11738662290768011,3
LUX,2,-2.085808931327648,-0.15179560235490278,3
TAN,2,-2.085734897804156,-0.10606100524096392,3
LIB,3,-2.0396143949765793,-0.16079384015255896,3
KGZ,2,-2.056189549939777,-0.21447736488933275,3
COL,13,-1.8911194854792641,-0.11725581597332406,3
LAT,14,-1.9269541825798402,-0.08521527053404383,3
AHO,1,-2.0623197545420906,-0.11587540636848416,3
GEO,19,-1.7222980548336644,-0.5420176752886847,3
CRO,31,-1.7684247578210985,-0.06727987079963767,3
TOG,1,-2.0855881717408717,-0.10599029349327045,3
ALG,9,-2.045356564201192,-0.18434296639253547,3
PER,3,-2.0500561289140387,-0.16856571596806066,3
SLO,25,-1.794292157023324,-0.03270005562423876,3
ZIM,22,-1.9796038732308137,0.0359434287063039,3
TPE,2,-2.0832418963615433,-0.13320333598441006,3
MGL,11,-1.8717776196802678,-0.39547972547905436,3
PUR,2,-2.066843124887531,-0.07787961204546964,3
IRL,15,-1.9721607881121839,-0.17146213783819556,3
VEN,6,-2.02777647316614,-0.11497914973815691,3
SEN,1,-2.0931321258421787,-0.06092301285633697,3
UZB,11,-1.9067811905723315,-0.3301612762796159,3
ISL,2,-2.0690154424664993,-0.08214921440129444,3
EST,32,-1.623022784373609,-0.24521969774913263,3
NAM,4,-2.0712974510563322,-0.12361688243896042,3
ISR,4,-2.010749026181153,-0.05552276035263251,3
VNM,2,-2.1108803296232246,-0.1918587410646381,3
ISV,1,-2.082980329813478,-0.09638266262551672,3
PRK,16,-1.8320918144757827,-0.5009960673875955,3
MKD,1,-2.0774704845871996,-0.12029644748863817,3
SUD,1,-2.073078643712537,-0.03189131260091452,3
BRN,3,-2.091331168620991,-0.2265524435090742,3
GRN,2,-2.0721723963589147,-0.10889997654211588,3
SRI,2,-2.0962544843836404,-0.18870471086859505,3
MDA,4,-2.031589521894494,-0.08996328835354005,3
CYP,1,-2.0656043801491135,-0.07395327262253762,3
PAN,3,-2.07132008655783,-0.09051359216832018,3
ZAM,1,-2.0926767258802186,-0.09034637571608851,3
MOZ,2,-2.0935085576923598,-0.19969884645302446,3
SUR,2,-2.074272260558259,-0.09804257022942021,3
BDI,2,-2.0815568066999495,-0.1640868652157769,3
ECU,2,-2.1023472690252727,-0.19864256567480718,3
CRC,4,-2.052772991598688,-0.041181884662957996,3
DJI,1,-2.1046507320631274,-0.12277720706247154,3
DOM,3,-2.0852804783605676,-0.14777461142443662,3
SGP,1,-2.0770040183686143,-0.07636360838811443,3
ERI,1,-2.0922562430897553,-0.22022477872399124,3
BAR,1,-2.082878866007757,-0.08927292652445569,3
CIV,1,-2.073849199657034,-0.0957763303086371,3
PHI,4,-2.0690900290495957,-0.14731599606669268,3
